rank	gene1	gene2	key	chrom	locus_start	locus_end	rel_start	rel_end	abs_start	abs_end	length_bp	gc_pct	obs_exp_cpg	n_cpg
184	KAT7	FAM117A	KAT7_FAM117A	chr17	49788612	49789362	0	750	49788612	49789362	750	63.6	0.8841	67
185	ABHD3	MIB1	ABHD3_MIB1	chr18	21704204	21705091	0	887	21704204	21705091	887	73.17	0.8846	105
186	SELENOF	HS2ST1	SELENOF_HS2ST1	chr1	86914424	86915531	0	1107	86914424	86915531	1107	65.22	0.9199	102
187	PGM1	ITGB3BP	PGM1_ITGB3BP	chr1	63593266	63594242	0	976	63593266	63594242	976	70.49	0.8657	104
188	CBX3	HNRNPA2B1	CBX3_HNRNPA2B1	chr7	26199798	26202442	0	2644	26199798	26202442	2644	65.36	0.9386	263
189	TRMT1L	SWT1	TRMT1L_SWT1	chr1	185156718	185157573	0	855	185156718	185157573	855	65.38	0.817	73
190	MEPCE	ZCWPW1	MEPCE_ZCWPW1	chr7	100428181	100430379	0	2198	100428181	100430379	2198	64.7	0.8725	199
191	TMEM60	PHTF2	TMEM60_PHTF2	chr7	77798014	77799533	0	1519	77798014	77799533	1519	65.31	0.8583	139
192	MASTL	YME1L1	MASTL_YME1L1	chr10	27154101	27155565	0	1464	27154101	27155565	1464	58.27	0.8295	103
193	FGD6	VEZT	FGD6_VEZT	chr12	95217058	95218221	0	1163	95217058	95218221	1163	65.61	0.9429	118
194	ARPC4	TADA3	ARPC4_TADA3	chr3	9792308	9793301	0	993	9792308	9793301	993	66.77	0.7995	86
195	ZGPAT	ARFRP1	ZGPAT_ARFRP1	chr20	63707307	63708922	0	1615	63707307	63708922	1615	73.5	0.8485	185
196	GANC	TMEM87A	GANC_TMEM87A	chr15	42273200	42274206	0	1006	42273200	42274206	1006	56.66	0.7447	60
197	CEP57	FAM76B	CEP57_FAM76B	chr11	95789296	95790879	0	1583	95789296	95790879	1583	63.04	0.867	135
198	ST13	XPNPEP3	ST13_XPNPEP3	chr22	40856142	40857236	0	1094	40856142	40857236	1094	63.99	0.7943	88
199	FBXO42	SZRD1	FBXO42_SZRD1	chr1	16352079	16352697	0	618	16352079	16352697	618	73.14	0.8954	74
200	PHF13	KLHL21	PHF13_KLHL21	chr1	6612726	6615681	0	2955	6612726	6615681	2955	73.94	0.8755	346
201	DCUN1D2	TMCO3	DCUN1D2_TMCO3	chr13	113490163	113491310	0	1147	113490163	113491310	1147	77.51	0.9039	152
202	NAA50	ATP6V1A	NAA50_ATP6V1A	chr3	113745590	113746769	0	903	113745590	113746493	903	67.77	0.8767	85
203	PCNA	CDS2	PCNA_CDS2	chr20	5126556	5127440	0	884	5126556	5127440	884	72.85	0.9405	110
204	DIDO1	GID8	DIDO1_GID8	chr20	62937457	62938564	0	1107	62937457	62938564	1107	73.89	0.9086	137
205	FIG4	AK9	FIG4_AK9	chr6	109690386	109691566	0	1180	109690386	109691566	1180	57.54	0.7269	71
206	MAP7D1	TRAPPC3	MAP7D1_TRAPPC3	chr1	36155578	36156709	126	1131	36155704	36156709	1005	75.52	0.8879	127
207	SEC24A	SAR1B	SEC24A_SAR1B	chr5	134648481	134649304	0	823	134648481	134649304	823	67.8	0.8142	77
208	NR1H3	ACP2	NR1H3_ACP2	chr11	47248299	47249082	238	783	47248537	47249082	545	61.47	0.7776	40
209	DHX29	MTREX	DHX29_MTREX	chr5	55307381	55308076	0	695	55307381	55308076	695	62.3	0.9051	61
210	LYRM4	FARS2	LYRM4_FARS2	chr6	5260497	5261702	0	1205	5260497	5261702	1205	66.72	0.8732	117
211	KIAA0753	TXNDC17	KIAA0753_TXNDC17	chr17	6640034	6641243	0	1209	6640034	6641243	1209	66.34	0.7552	99
212	TFB2M	CNST	TFB2M_CNST	chr1	246565905	246566974	0	1069	246565905	246566974	1069	64.64	0.8648	96
213	SUGP1	MAU2	SUGP1_MAU2	chr19	19320157	19321385	0	1228	19320157	19321385	1228	65.96	0.8536	114
214	HTRA2	AUP1	HTRA2_AUP1	chr2	74529096	74530803	0	1707	74529096	74530803	1707	66.73	0.809	153
215	ZNHIT1	PLOD3	ZNHIT1_PLOD3	chr7	101217016	101218420	0	858	101217016	101217874	858	71.1	0.6663	71
215	ZNHIT1	PLOD3	ZNHIT1_PLOD3	chr7	101217016	101218420	915	1351	101217931	101218367	436	51.38	0.7696	22
216	DNAAF10	PNO1	DNAAF10_PNO1	chr2	68157052	68158109	0	1057	68157052	68158109	1057	59.22	0.7552	70
217	KLHL22	MED15	KLHL22_MED15	chr22	20495072	20496117	0	1045	20495072	20496117	1045	76.08	0.9061	137
218	RBM7	C11orf71	RBM7_C11orf71	chr11	114400029	114400968	0	939	114400029	114400968	939	62.51	0.9631	88
219	ARHGAP1	ZNF408	ARHGAP1_ZNF408	chr11	46700429	46701029	0	551	46700429	46700980	551	61.34	0.7489	35
220	AP3M1	ADK	AP3M1_ADK	chr10	74150842	74151722	78	880	74150920	74151722	802	63.84	0.6849	54
221	HGS	ARL16	HGS_ARL16	chr17	81683164	81684417	0	1253	81683164	81684417	1253	71.11	0.9628	152
222	EFCAB11	TDP1	EFCAB11_TDP1	chr14	89954556	89954938	0	382	89954556	89954938	382	63.61	0.7804	28
223	PTPN11	RPL6	PTPN11_RPL6	chr12	112418350	112419439	0	1089	112418350	112419439	1089	69.42	0.9093	119
224	SLBP	TACC3	SLBP_TACC3	chr4	1711540	1713253	0	1713	1711540	1713253	1713	71.69	0.9419	207
225	TIPIN	MAP2K1	TIPIN_MAP2K1	chr15	66386557	66387625	0	1068	66386557	66387625	1068	71.25	0.8732	118
226	SRR	SMG6	SRR_SMG6	chr17	2303223	2304085	0	862	2303223	2304085	862	74.83	0.8881	106
227	TMEM127	CIAO1	TMEM127_CIAO1	chr2	96265121	96266553	0	1432	96265121	96266553	1432	72.07	0.7982	148
228	NDUFB9	TATDN1	NDUFB9_TATDN1	chr8	124538970	124539458	0	483	124538970	124539453	483	63.35	0.8477	41
229	DHCR7	NADSYN1	DHCR7_NADSYN1	chr11	71452868	71453634	0	766	71452868	71453634	766	67.1	0.7517	63
230	ZNF276	VPS9D1	ZNF276_VPS9D1	chr16	89720399	89722681	0	2282	89720399	89722681	2282	73.84	0.9099	283
231	SLC4A1AP	SUPT7L	SLC4A1AP_SUPT7L	chr2	27663392	27664543	0	813	27663392	27664205	813	58.79	0.8116	57
231	SLC4A1AP	SUPT7L	SLC4A1AP_SUPT7L	chr2	27663392	27664543	830	1151	27664222	27664543	321	60.75	0.7114	21
232	RPS25	TRAPPC4	RPS25_TRAPPC4	chr11	119018168	119019405	0	1237	119018168	119019405	1237	59.82	0.8293	91
233	ASH1L	MSTO1	ASH1L_MSTO1	chr1	155562495	155563489	0	994	155562495	155563489	994	70.22	0.9036	107
234	AP4M1	MCM7	AP4M1_MCM7	chr7	100100550	100102023	0	1473	100100550	100102023	1473	68.91	0.8501	148
235	TMEM138	CYB561A3	TMEM138_CYB561A3	chr11	61361749	61362407	0	658	61361749	61362407	658	66.11	0.8498	61
236	NSUN3	DHFR2	NSUN3_DHFR2	chr3	94062804	94063389	0	585	94062804	94063389	585	54.36	0.8795	38
237	LRR1	RPS29	LRR1_RPS29	chr14	49598466	49600147	0	1681	49598466	49600147	1681	65.79	0.9022	164
238	ARPC5	RGL1	ARPC5_RGL1	chr1	183635148	183636198	0	1050	183635148	183636198	1050	68.0	0.8326	101
239	BBIP1	SHOC2	BBIP1_SHOC2	chr10	110918549	110920136	0	1587	110918549	110920136	1587	67.3	0.8184	145
240	PMS1	ORMDL1	PMS1_ORMDL1	chr2	189783840	189784758	0	918	189783840	189784758	918	68.41	0.9615	103
241	ING1	CARS2	ING1_CARS2	chr13	110712371	110716183	0	3812	110712371	110716183	3812	67.34	0.8728	372
242	COPE	DDX49	COPE_DDX49	chr19	18919115	18919844	0	729	18919115	18919844	729	61.59	1.0302	71
243	TSTD2	NCBP1	TSTD2_NCBP1	chr9	97633058	97634132	0	1074	97633058	97634132	1074	67.97	0.9353	116
244	POLR3C	RNF115	POLR3C_RNF115	chr1	145823593	145824433	0	840	145823593	145824433	840	65.48	0.9663	87
245	SNX5	MGME1	SNX5_MGME1	chr20	17968112	17969365	0	1253	17968112	17969365	1253	67.52	0.9034	129
246	CAB39L	SETDB2	CAB39L_SETDB2	chr13	49443985	49444602	0	617	49443985	49444602	617	65.96	0.8579	57
247	TBC1D31	DERL1	TBC1D31_DERL1	chr8	123041817	123042493	0	676	123041817	123042493	676	66.42	1.0466	78
248	UROS	BCCIP	UROS_BCCIP	chr10	125822760	125823628	0	868	125822760	125823628	868	67.86	0.836	83
249	CCDC115	IMP4	CCDC115_IMP4	chr2	130341896	130343290	0	332	130341896	130342228	332	64.16	0.7324	24
249	CCDC115	IMP4	CCDC115_IMP4	chr2	130341896	130343290	360	1394	130342256	130343290	1034	58.32	0.8326	72
250	ATAD2B	UBXN2A	ATAD2B_UBXN2A	chr2	23926386	23927484	0	1098	23926386	23927484	1098	72.31	0.8501	122
251	BAG1	CHMP5	BAG1_CHMP5	chr9	33263783	33265120	0	1337	33263783	33265120	1337	64.32	0.8819	119
252	RPS28	NDUFA7	RPS28_NDUFA7	chr19	8321157	8322088	0	931	8321157	8322088	931	64.45	0.8285	80
253	UCK2	TMCO1	UCK2_TMCO1	chr1	165827416	165828446	0	1030	165827416	165828446	1030	73.4	0.9661	133
254	RPL36AL	MGAT2	RPL36AL_MGAT2	chr14	49620237	49621543	0	1306	49620237	49621543	1306	66.54	0.9414	136
255	MED20	BYSL	MED20_BYSL	chr6	41921130	41921825	0	695	41921130	41921825	695	62.3	0.9119	61
256	ADAM9	TM2D2	ADAM9_TM2D2	chr8	38996181	38997597	0	1416	38996181	38997597	1416	68.5	0.9151	152
257	GTF3C4	DDX31	GTF3C4_DDX31	chr9	132669656	132671075	0	1419	132669656	132671075	1419	68.85	0.8865	149
258	MRRF	RBM18	MRRF_RBM18	chr9	122264536	122264971	0	435	122264536	122264971	435	65.52	1.0711	50
259	HIGD2A	NOP16	HIGD2A_NOP16	chr5	176388287	176389447	0	1160	176388287	176389447	1160	60.95	0.8169	88
260	NCSTN	COPA	NCSTN_COPA	chr1	160343138	160343566	0	428	160343138	160343566	428	63.55	0.8841	38
261	ATP5PB	WDR77	ATP5PB_WDR77	chr1	111448682	111449580	0	898	111448682	111449580	898	62.58	0.7738	68
262	SLC35A5	ATG3	SLC35A5_ATG3	chr3	112561175	112562103	0	928	112561175	112562103	928	65.62	0.892	89
263	ARCN1	IFT46	ARCN1_IFT46	chr11	118572301	118572970	0	669	118572301	118572970	669	67.71	0.6285	48
264	XRCC4	TMEM167A	XRCC4_TMEM167A	chr5	83077283	83077863	0	393	83077283	83077676	393	57.0	0.8773	28
265	TUBA1C	TUBA1A	TUBA1C_TUBA1A	chr12	49188313	49189098	0	785	49188313	49189098	785	63.18	0.8696	67
266	TUFM	SH2B1	TUFM_SH2B1	chr16	28845883	28846818	0	935	28845883	28846818	935	67.27	0.7965	84
267	ISCA2	NPC2	ISCA2_NPC2	chr14	74492977	74494204	0	1227	74492977	74494204	1227	68.46	0.7235	104
268	NOA1	POLR2B	NOA1_POLR2B	chr4	56976468	56977727	0	1259	56976468	56977727	1259	67.12	0.8041	114
269	MAP3K11	PCNX3	MAP3K11_PCNX3	chr11	65615353	65616386	0	1033	65615353	65616386	1033	68.54	0.8024	97
270	DCLRE1A	NHLRC2	DCLRE1A_NHLRC2	chr10	113854383	113855297	63	914	113854446	113855297	851	61.93	0.8868	72
271	EXOSC5	BCKDHA	EXOSC5_BCKDHA	chr19	41397209	41397807	0	396	41397209	41397605	396	63.64	0.7803	31
272	ARMC6	SUGP2	ARMC6_SUGP2	chr19	19033115	19034023	0	908	19033115	19034023	908	74.34	1.0283	129
273	THAP9	SEC31A	THAP9_SEC31A	chr4	82900535	82901166	0	631	82900535	82901166	631	63.07	1.0104	63
274	NUDT5	CDC123	NUDT5_CDC123	chr10	12195833	12196378	0	545	12195833	12196378	545	58.17	1.0002	46
275	ZKSCAN5	ZNF394	ZKSCAN5_ZNF394	chr7	99504531	99505345	0	814	99504531	99505345	814	63.51	0.7682	62
276	PSPH	CCT6A	PSPH_CCT6A	chr7	56051352	56052270	0	918	56051352	56052270	918	70.15	0.9297	105
277	ZBTB8OS	RBBP4	ZBTB8OS_RBBP4	chr1	32650903	32651762	0	859	32650903	32651762	859	68.34	0.9583	96
278	HNRNPK	RMI1	HNRNPK_RMI1	chr9	83979411	83981227	0	1816	83979411	83981227	1816	66.19	0.8931	177
279	ALG2	SEC61B	ALG2_SEC61B	chr9	99221437	99222679	0	1242	99221437	99222679	1242	65.22	0.8564	112
280	NCBP2	NCBP2AS2	NCBP2_NCBP2AS2	chr3	196941824	196943183	0	1359	196941824	196943183	1359	65.86	0.8831	130
281	UBN1	GLYR1	UBN1_GLYR1	chr16	4846605	4848242	0	1637	4846605	4848242	1637	73.73	1.0064	223
282	HARS2	HARS1	HARS2_HARS1	chr5	140691219	140691743	0	524	140691219	140691743	524	65.46	0.8184	45
283	CIAO2A	SNX1	CIAO2A_SNX1	chr15	64093676	64094123	0	447	64093676	64094123	447	58.61	0.8098	31
284	DPH3	OXNAD1	DPH3_OXNAD1	chr3	16264629	16265479	0	850	16264629	16265479	850	61.06	0.8759	69
285	TTC31	CCDC142	TTC31_CCDC142	chr2	74482037	74483408	0	1371	74482037	74483408	1371	65.43	0.7975	117
286	PFAS	CTC1	PFAS_CTC1	chr17	8247617	8248202	2	585	8247619	8248202	583	59.52	0.7167	37
287	ATPSCKMT	CCT5	ATPSCKMT_CCT5	chr5	10249648	10250888	0	341	10249648	10249989	341	59.82	1.0908	32
287	ATPSCKMT	CCT5	ATPSCKMT_CCT5	chr5	10249648	10250888	412	1240	10250060	10250888	828	62.32	0.8583	69
288	MED22	RPL7A	MED22_RPL7A	chr9	133347575	133348905	0	1330	133347575	133348905	1330	66.39	0.7865	115
289	PROSER1	NHLRC3	PROSER1_NHLRC3	chr13	39037551	39038793	0	551	39037551	39038102	551	69.51	0.7983	53
289	PROSER1	NHLRC3	PROSER1_NHLRC3	chr13	39037551	39038793	606	1242	39038157	39038793	636	56.76	0.7448	38
290	EMC1	MRTO4	EMC1_MRTO4	chr1	19251390	19252214	0	824	19251390	19252214	824	67.23	0.8812	82
291	IRGQ	ZNF576	IRGQ_ZNF576	chr19	43595981	43596688	0	707	43595981	43596688	707	64.36	0.8125	59
292	EIF3L	ANKRD54	EIF3L_ANKRD54	chr22	37848867	37849674	44	807	37848911	37849674	763	60.16	0.7858	54
293	PRPF31	TFPT	PRPF31_TFPT	chr19	54115272	54115787	0	515	54115272	54115787	515	58.64	1.0265	45
294	PRADC1	CCT7	PRADC1_CCT7	chr2	73232957	73234739	0	1782	73232957	73234739	1782	64.14	0.8599	157
295	AHSA1	VIPAS39	AHSA1_VIPAS39	chr14	77457527	77458253	0	726	77457527	77458253	726	59.78	0.8125	51
296	WDR20	HSP90AA1	WDR20_HSP90AA1	chr14	102139260	102140640	0	1380	102139260	102140640	1380	67.68	0.719	112
297	METTL25B	ISG20L2	METTL25B_ISG20L2	chr1	156728319	156729124	0	805	156728319	156729124	805	66.21	0.9412	83
298	PAAF1	COA4	PAAF1_COA4	chr11	73876628	73877057	0	429	73876628	73877057	429	64.57	1.0268	45
299	PMS2	AIMP2	PMS2_AIMP2	chr7	6008765	6009624	0	859	6008765	6009624	859	67.17	0.8524	82
300	XPO5	POLH	XPO5_POLH	chr6	43575387	43576339	0	952	43575387	43576339	952	67.96	0.9353	100
301	ANAPC2	SSNA1	ANAPC2_SSNA1	chr9	137188013	137189401	15	1388	137188028	137189401	1373	70.14	0.8512	143
302	SNRNP40	ZCCHC17	SNRNP40_ZCCHC17	chr1	31296399	31297131	0	732	31296399	31297131	732	59.56	0.8474	55
303	ERMAP	SVBP	ERMAP_SVBP	chr1	42816903	42817419	0	516	42816903	42817419	516	75.78	0.7894	58
304	KIN	ATP5F1C	KIN_ATP5F1C	chr10	7787625	7788554	0	929	7787625	7788554	929	68.14	0.7237	77
305	TTI1	RPRD1B	TTI1_RPRD1B	chr20	38033432	38034093	0	661	38033432	38034093	661	67.17	0.9052	67
306	ZFYVE19	DNAJC17	ZFYVE19_DNAJC17	chr15	40807045	40807680	0	635	40807045	40807680	635	65.04	0.8058	54
307	ABHD17B	C9orf85	ABHD17B_C9orf85	chr9	71910595	71911763	0	600	71910595	71911195	600	71.5	0.9183	70
307	ABHD17B	C9orf85	ABHD17B_C9orf85	chr9	71910595	71911763	636	1168	71911231	71911763	532	59.4	0.7464	34
308	RSF1	AAMDC	RSF1_AAMDC	chr11	77820140	77821216	0	1076	77820140	77821216	1076	70.17	0.8164	108
309	PAF1	MED29	PAF1_MED29	chr19	39390692	39391524	0	832	39390692	39391524	832	63.94	0.8561	72
310	INTS13	FGFR1OP2	INTS13_FGFR1OP2	chr12	26938225	26938924	0	699	26938225	26938924	699	65.81	0.8597	65
311	SHC1	CKS1B	SHC1_CKS1B	chr1	154973761	154975010	0	1249	154973761	154975010	1249	56.53	0.9343	89
312	DEDD2	ZNF526	DEDD2_ZNF526	chr19	42220038	42220513	0	475	42220038	42220513	475	66.32	0.8014	41
313	LMF2	NCAPH2	LMF2_NCAPH2	chr22	50507430	50508581	0	1151	50507430	50508581	1151	74.72	0.8313	130
314	RPS16	SUPT5H	RPS16_SUPT5H	chr19	39435584	39436223	0	639	39435584	39436223	639	65.73	0.826	57
315	PIK3C2A	NUCB2	PIK3C2A_NUCB2	chr11	17207464	17208286	0	775	17207464	17208239	775	71.1	0.664	65
316	TDP2	ACOT13	TDP2_ACOT13	chr6	24666310	24667167	0	857	24666310	24667167	857	64.29	0.8629	76
317	RPL9	LIAS	RPL9_LIAS	chr4	39458467	39459191	0	724	39458467	39459191	724	60.08	0.8571	56
318	APTX	DNAJA1	APTX_DNAJA1	chr9	33025084	33025799	0	715	33025084	33025799	715	71.61	0.862	79
319	DENND2B	AKIP1	DENND2B_AKIP1	chr11	8910951	8911747	0	796	8910951	8911747	796	71.11	0.7561	76
320	ZNF740	CSAD	ZNF740_CSAD	chr12	53180241	53181366	0	1125	53180241	53181366	1125	69.78	0.8933	122
321	CPEB3	MARCHF5	CPEB3_MARCHF5	chr10	92290666	92291655	0	989	92290666	92291655	989	70.48	0.8072	99
322	LRRC51	NUMA1	LRRC51_NUMA1	chr11	72080336	72080914	0	578	72080336	72080914	578	63.15	0.8851	51
323	CHCHD4	TMEM43	CHCHD4_TMEM43	chr3	14124217	14125499	0	1282	14124217	14125499	1282	66.15	0.889	123
324	ERP44	INVS	ERP44_INVS	chr9	100098493	100099395	0	902	100098493	100099395	902	64.63	0.7488	70
325	GPR108	TRIP10	GPR108_TRIP10	chr19	6737228	6737924	0	687	6737228	6737915	687	66.08	0.874	64
326	IFT74	PLAA	IFT74_PLAA	chr9	26946849	26947580	0	731	26946849	26947580	731	67.58	0.8634	72
327	PPAT	PAICS	PPAT_PAICS	chr4	56435174	56436504	0	1330	56435174	56436504	1330	66.69	0.8708	128
328	CCND3	TAF8	CCND3_TAF8	chr6	42050357	42050866	0	509	42050357	42050866	509	62.67	0.9606	48
329	SHPK	CTNS	SHPK_CTNS	chr17	3636024	3637190	0	1166	3636024	3637190	1166	70.15	0.7946	114
330	BAG5	COA8	BAG5_COA8	chr14	103561971	103563334	0	1363	103561971	103563334	1363	73.0	0.8877	161
331	RPL35	ARPC5L	RPL35_ARPC5L	chr9	124861278	124862207	0	929	124861278	124862207	929	68.57	0.8971	97
332	CCT4	COMMD1	CCT4_COMMD1	chr2	61888310	61888855	0	545	61888310	61888855	545	67.52	1.0677	65
333	ELF1	WBP4	ELF1_WBP4	chr13	41060036	41061984	0	1948	41060036	41061984	1948	64.68	0.8684	176
334	TRUB2	COQ4	TRUB2_COQ4	chr9	128322262	128323192	0	930	128322262	128323192	930	64.73	0.9567	93
335	TEPSIN	NDUFAF8	TEPSIN_NDUFAF8	chr17	81238616	81239971	0	1355	81238616	81239971	1355	69.37	0.8728	142
336	COA5	UNC50	COA5_UNC50	chr2	98608181	98608859	0	678	98608181	98608859	678	72.27	0.9489	84
337	CEBPZ	NDUFAF7	CEBPZ_NDUFAF7	chr2	37231255	37232056	0	801	37231255	37232056	801	63.05	0.905	72
338	HELQ	MRPS18C	HELQ_MRPS18C	chr4	83455513	83456084	0	571	83455513	83456084	571	59.37	0.8966	45
339	GTF3C1	KATNIP	GTF3C1_KATNIP	chr16	27549688	27550239	0	551	27549688	27550239	551	68.24	0.873	56
340	PARN	BFAR	PARN_BFAR	chr16	14632659	14633509	0	850	14632659	14633509	850	66.47	0.7484	70
341	DIS3	PIBF1	DIS3_PIBF1	chr13	72781565	72782474	0	909	72781565	72782474	909	61.06	0.9444	80
342	NSUN6	ARL5B	NSUN6_ARL5B	chr10	18659184	18659782	0	598	18659184	18659782	598	68.06	1.0241	69
343	GLOD4	MRM3	GLOD4_MRM3	chr17	781910	782748	0	838	781910	782748	838	64.56	0.9742	85
344	TMEM68	TGS1	TMEM68_TGS1	chr8	55772933	55773648	0	715	55772933	55773648	715	69.23	0.9044	77
345	NDUFB1	CPSF2	NDUFB1_CPSF2	chr14	92121205	92122678	0	1473	92121205	92122678	1473	61.03	0.8537	116
346	EIF2B4	SNX17	EIF2B4_SNX17	chr2	27369978	27371232	0	1254	27369978	27371232	1254	68.5	0.8703	128
347	GTPBP2	MAD2L1BP	GTPBP2_MAD2L1BP	chr6	43629053	43629953	0	900	43629053	43629953	900	65.22	0.8468	81
348	EIF3B	SNX8	EIF3B_SNX8	chr7	2353993	2355539	0	1546	2353993	2355539	1546	66.62	0.9846	168
349	XAB2	PET100	XAB2_PET100	chr19	7629209	7629787	0	578	7629209	7629787	578	57.96	0.9021	43
350	THAP5	DNAJB9	THAP5_DNAJB9	chr7	108569340	108570462	0	1122	108569340	108570462	1122	65.69	0.8318	99
351	NUDC	GPATCH3	NUDC_GPATCH3	chr1	26900001	26900518	0	517	26900001	26900518	517	61.7	0.9171	45
352	POLR1A	PTCD3	POLR1A_PTCD3	chr2	86105536	86106527	0	468	86105536	86106004	468	54.49	0.9302	32
352	POLR1A	PTCD3	POLR1A_PTCD3	chr2	86105536	86106527	479	991	86106015	86106527	512	54.88	0.9078	35
353	ZSWIM7	TTC19	ZSWIM7_TTC19	chr17	15999186	16000374	0	1188	15999186	16000374	1188	70.88	0.9385	140
354	TMEM116	ERP29	TMEM116_ERP29	chr12	112013101	112014052	0	951	112013101	112014052	951	67.51	0.87	94
355	NUDT15	SUCLA2	NUDT15_SUCLA2	chr13	48037510	48038132	0	622	48037510	48038132	622	66.56	1.1069	76
356	ANAPC5	RNF34	ANAPC5_RNF34	chr12	121399577	121400593	0	1016	121399577	121400593	1016	67.72	0.8898	103
357	CASP9	DNAJC16	CASP9_DNAJC16	chr1	15526534	15527168	0	634	15526534	15527168	634	65.14	0.8476	57
358	PIGN	RELCH	PIGN_RELCH	chr18	62186744	62188019	0	1275	62186744	62188019	1275	64.39	0.7729	101
359	C4orf33	SCLT1	C4orf33_SCLT1	chr4	129093194	129093744	0	550	129093194	129093744	550	65.82	0.9412	56
360	BRAP	ACAD10	BRAP_ACAD10	chr12	111685442	111686255	0	813	111685442	111686255	813	66.3	0.9184	82
361	SARNP	ORMDL2	SARNP_ORMDL2	chr12	55817541	55818040	0	417	55817541	55817958	417	56.83	0.7251	24
362	UTP15	ANKRA2	UTP15_ANKRA2	chr5	73565134	73565785	0	651	73565134	73565785	651	59.6	0.9771	56
363	ACOX1	TEN1	ACOX1_TEN1	chr17	75978890	75979650	0	760	75978890	75979650	760	67.37	0.8582	74
364	SARS2	MRPS12	SARS2_MRPS12	chr19	38930423	38930975	0	552	38930423	38930975	552	63.22	1.0545	58
365	RPL12	LRSAM1	RPL12_LRSAM1	chr9	127450864	127452056	0	1192	127450864	127452056	1192	63.76	0.8431	102
366	C14orf119	ACIN1	C14orf119_ACIN1	chr14	23094769	23095614	0	845	23094769	23095614	845	61.42	1.0424	82
367	CDC26	PRPF4	CDC26_PRPF4	chr9	113275269	113275949	0	680	113275269	113275949	680	63.97	0.8091	56
368	SLC39A9	ERH	SLC39A9_ERH	chr14	69397996	69398356	0	360	69397996	69398356	360	67.78	1.0701	44
369	HPS5	GTF2H1	HPS5_GTF2H1	chr11	18322078	18322917	0	839	18322078	18322917	839	64.0	0.8846	76
370	RFXANK	BORCS8	RFXANK_BORCS8	chr19	19192045	19192813	0	768	19192045	19192813	768	64.06	0.7137	56
371	DESI1	XRCC6	DESI1_XRCC6	chr22	41620771	41621780	0	1009	41620771	41621780	1009	65.31	0.9413	99
372	BAG4	LSM1	BAG4_LSM1	chr8	38175890	38177125	0	1235	38175890	38177125	1235	64.37	0.7973	102
373	DHRS1	NOP9	DHRS1_NOP9	chr14	24299414	24300158	0	744	24299414	24300158	744	66.94	0.8842	73
374	ROMO1	NFS1	ROMO1_NFS1	chr20	35698899	35699779	0	880	35698899	35699779	880	68.98	0.8804	92
375	ZNF473	VRK3	ZNF473_VRK3	chr19	50024919	50026229	0	886	50024919	50025805	886	61.4	0.8342	68
375	ZNF473	VRK3	ZNF473_VRK3	chr19	50024919	50026229	899	1310	50025818	50026229	411	60.58	0.8698	32
376	USP39	TMEM150A	USP39_TMEM150A	chr2	85602143	85603196	0	1006	85602143	85603149	1006	70.58	0.8062	101
377	ZMAT5	UQCR10	ZMAT5_UQCR10	chr22	29766847	29767368	0	387	29766847	29767234	387	56.59	0.8812	27
378	UROD	HECTD3	UROD_HECTD3	chr1	45010553	45011350	0	797	45010553	45011350	797	70.89	0.7795	78
379	ITGB1BP1	CPSF3	ITGB1BP1_CPSF3	chr2	9422997	9424153	0	1156	9422997	9424153	1156	67.13	0.9067	118
380	TMA7	CCDC51	TMA7_CCDC51	chr3	48440004	48440756	0	752	48440004	48440756	752	63.56	0.8134	61
381	XPC	LSM3	XPC_LSM3	chr3	14178215	14178908	0	693	14178215	14178908	693	65.8	1.0151	76
382	PDAP1	BUD31	PDAP1_BUD31	chr7	99408161	99409236	0	1075	99408161	99409236	1075	64.65	0.8279	93
383	CBX5	HNRNPA1	CBX5_HNRNPA1	chr12	54279538	54281204	0	870	54279538	54280408	870	56.09	0.8518	55
383	CBX5	HNRNPA1	CBX5_HNRNPA1	chr12	54279538	54281204	926	1666	54280464	54281204	740	52.43	0.9045	46
384	ATP5MK	PDCD11	ATP5MK_PDCD11	chr10	103396063	103396727	0	664	103396063	103396727	664	61.45	0.9094	56
385	ATP6V1D	EIF2S1	ATP6V1D_EIF2S1	chr14	67359422	67360809	0	1387	67359422	67360809	1387	57.32	0.8515	97
386	HOOK3	RNF170	HOOK3_RNF170	chr8	42896069	42897989	0	1920	42896069	42897989	1920	73.18	1.0303	262
387	RAB24	PRELID1	RAB24_PRELID1	chr5	177303030	177304129	0	1099	177303030	177304129	1099	69.7	0.9466	126
388	ZNF655	FAM200A	ZNF655_FAM200A	chr7	99558248	99559346	14	1098	99558262	99559346	1084	65.68	0.757	88
389	TUBE1	FAM229B	TUBE1_FAM229B	chr6	112087203	112087707	0	504	112087203	112087707	504	63.29	0.9708	49
390	NSA2	GFM2	NSA2_GFM2	chr5	74766741	74767400	0	659	74766741	74767400	659	59.94	0.9468	56
391	ZSCAN32	ZNF174	ZSCAN32_ZNF174	chr16	3400716	3401667	0	951	3400716	3401667	951	70.03	0.9013	105
392	CORO7	DNAJA3	CORO7_DNAJA3	chr16	4425428	4426329	0	901	4425428	4426329	901	63.71	0.9673	88
393	NDUFB3	HYCC2	NDUFB3_HYCC2	chr2	201071301	201071671	0	370	201071301	201071671	370	66.76	0.8318	29
394	CCDC77	KDM5A	CCDC77_KDM5A	chr12	388932	389371	0	439	388932	389371	439	61.28	0.9024	37
